MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
MTR00367,Central,Industrial,2026-01-03,585.01,18.71,76,Active,7.18
MTR00368,Central,Industrial,2026-01-04,867.73,36.06,64,Active,5.38
MTR00369,South,Industrial,2026-01-05,102.5,30.65,49,Faulty,6.79
MTR00370,West,Residential,2026-01-06,297.25,17.55,91,Active,7.55
MTR00371,West,Commercial,2026-01-07,173.17,37.31,50,Faulty,5.01
MTR00372,East,Industrial,2026-01-08,864.48,19.23,109,Faulty,7.23
MTR00373,Central,Industrial,2026-01-09,280.09,39.18,69,Active,4.32
MTR00374,South,Commercial,2026-01-10,613.01,12.5,120,Active,4.3
MTR00375,East,Industrial,2026-01-11,357.52,37.88,23,Active,8.03
MTR00376,West,Commercial,2026-01-12,833.03,28.89,50,Active,7.38
MTR00377,North,Commercial,2026-01-13,218.54,8.26,97,Faulty,6.99
MTR00378,South,Industrial,2026-01-14,443.41,17.36,97,Active,5.24
MTR00379,Central,Residential,2026-01-15,525.05,5.96,96,Faulty,7.0
MTR00380,West,Residential,2026-01-16,195.16,43.47,69,Active,6.5
MTR00381,East,Commercial,2026-01-17,887.65,42.95,105,Faulty,5.91
MTR00382,East,Residential,2026-01-18,328.72,18.28,28,Active,5.32
MTR00383,South,Commercial,2026-01-19,690.4,17.73,5,Faulty,7.06
MTR00384,Central,Commercial,2026-01-20,138.6,29.8,84,Faulty,7.5
MTR00385,North,Commercial,2026-01-21,816.97,26.32,19,Active,8.07
MTR00386,West,Industrial,2026-01-22,155.2,31.71,66,Faulty,6.41
MTR00387,West,Residential,2026-01-23,287.52,7.69,33,Active,8.03
MTR00388,West,Commercial,2026-01-24,537.64,12.98,118,Faulty,8.32
MTR00389,Central,Industrial,2026-01-25,317.54,45.14,110,Active,5.56
MTR00390,Central,Commercial,2026-01-26,470.93,29.22,43,Faulty,7.7
MTR00391,West,Residential,2026-01-27,861.32,39.26,43,Faulty,5.73
MTR00392,East,Industrial,2026-01-28,648.9,14.4,18,Faulty,4.74
MTR00393,East,Commercial,2026-01-29,265.23,32.63,47,Active,4.57
MTR00394,North,Commercial,2026-01-30,685.09,7.84,83,Active,5.95
MTR00395,East,Residential,2026-01-31,889.37,17.9,88,Active,4.82
MTR00396,North,Commercial,2026-02-01,969.62,28.58,14,Active,5.21
MTR00397,East,Industrial,2026-02-02,585.4,15.91,55,Active,5.53
MTR00398,West,Residential,2026-02-03,556.48,45.4,78,Faulty,6.17
MTR00399,South,Residential,2026-02-04,999.22,33.0,95,Active,5.7
MTR00400,West,Residential,2026-02-05,325.19,39.37,45,Active,5.65
